"","Corncob.p.val","Corncob.q.val","ANCOMBC.p.val","ANCOMBC.q.val","ANCOMBC.LFC","LinDA.p.val","LinDA.q.val","LinDA.LFC"
"Abiotrophia",0.0082273051414185,0.0917988674021409,0.315617152010561,0.600774701891824,-0.938119022508483,0.00150879130496195,0.00387256434940235,-1.69086903491009
"Acinetobacter",0.50627344745557,0.696125990251409,0.505784513901004,0.734819010761836,0.295261043364516,0.103499401522478,0.156263802298643,0.141802934381589
"Actinomyces",0.74751156498749,0.85908045528413,0.140029087174716,0.414701527402045,0.986994379754279,4.77196060444385e-11,2.82646897340136e-10,1.37160961320382
"Aggregatibacter",0.0362072981564925,0.17424762237812,0.0130101207070732,0.110222168436861,1.50583385876268,0.0116969924034893,0.0225167103767169,2.08162664973124
"Alloprevotella",0.283690976501709,0.554828707101036,0.00374116024223782,0.048011556442052,1.89340828198822,0.000118263324714984,0.000350241384732839,2.76965162087761
"Alloscardovia",0.81186915018351,0.87761512581606,0,0,1.35344135842515,0.00507905345390536,0.0111739175985918,1.90275726781303
"Anaeroglobus",0.00201328415083594,0.0445135647096095,0.0664779794555161,0.281178947144873,0.857926543198033,0.358747177888313,0.412291532797016,1.00042323167875
"Arachnia",0.95188899330325,0.973190331856227,0,0,-0.381434333048748,0.00812311908318464,0.016555627133284,-1.03886990896588
"Bacteroidales_[G-2]",0.0319504434314083,0.164012276281229,0.289805929402956,0.587238330632306,-0.47170267521326,0.165372040262755,0.223397317547932,-1.07777509162598
"Bifidobacterium",0.772166112733254,0.8616926185574,0.069381818126657,0.281178947144873,1.28882075250204,0.013483069161689,0.0253218615963427,1.73552132783469
"Bosea",0.628597795976421,0.793475906396466,0.86109954406945,0.908283080730789,0.103678092804644,0.367228886869214,0.415832710131316,-0.216337273479425
"Burkholderia",0.168332856813516,0.424935068550916,0.127234948695816,0.391883641983115,-1.08749461831203,0.156625688152717,0.215360321209986,-2.10307247431555
"Campylobacter",0.391702703375633,0.619900304086947,0.85818309802715,0.908283080730789,-0.11047774460726,3.05138136980077e-11,1.95796971228882e-10,-0.362418392800713
"Capnocytophaga",0.00830675775500686,0.0917988674021409,0.549572286281983,0.755661893637727,-0.469762216163661,8.18952267556128e-07,3.50329581121232e-06,-0.83169634348019
"Cardiobacterium",0.333448738096505,0.570567840742908,0.102691819738796,0.343794353038579,-0.677448039395123,0.0483678331749822,0.0827627367660806,-1.55304006269418
"Catonella",0.400617275399055,0.619900304086947,0.689661966297785,0.822328939050933,0.127786318632283,0.0260769826179772,0.0466959921298661,-0.126526031471824
"Cloacibacterium",0.16403060494259,0.424935068550916,0.160614637738076,0.458049152067847,-0.777232520191797,0.0469688126412122,0.0821954221221214,-1.62535597514318
"Corynebacterium",0.0195949852629337,0.137164896840536,0.0366883082459776,0.201785695352877,1.39045797448395,0.000418020992205892,0.00110991780689151,1.98054279787371
"Cryptobacterium",0.5167294765366,0.698038064795055,0.0917585671591285,0.32115498505695,0.798102014078966,0.239635687906094,0.297612064012407,0.978189833499306
"Desulfovibrio",0.555460321466171,0.724922792421951,0.448659275953321,0.72154813526468,0.256525916647604,0.00177385824201659,0.00426834639485242,0.11255630129523
"Dialister",0.136193350206445,0.403341844842165,0.0803874385399217,0.309491638378698,1.09203403570892,0.0016193297334024,0.0040222061119995,1.44004343204204
"Eikenella",0.0107297377483022,0.0917988674021409,0.434335736912218,0.72154813526468,0.483050506525216,0.182388610796463,0.238032593751315,0.354431074512588
"Escherichia",0.000876676484563468,0.0445135647096095,2.04650278956703e-09,1.00240504186068e-07,-4.60701091801613,1.08624220729325e-12,1.19486642802258e-11,-7.52717567713252
"Fusobacterium",0.812436566551571,0.87761512581606,0.530509947755935,0.742713926858309,0.428770425899279,0.000115118088938715,0.000350241384732839,0.440622483367677
"Gemella",0.0823382417633792,0.301906886465724,0.0503698495671728,0.258565227778154,1.67705728315219,2.74646971831771e-12,2.34975742567182e-11,2.2122449646504
"Granulicatella",0.00231239297192777,0.0445135647096095,0.85457497005069,0.908283080730789,-0.141455340380182,0,0,-0.380544143878742
"Haemophilus",0.00998730912429291,0.0917988674021409,0.333730559928205,0.600774701891824,-0.956592366186561,6.49458264945224e-12,5.00082864007823e-11,-1.72477584197107
"Kingella",0.0239083087403842,0.145150549201546,0.0143145673294624,0.110222168436861,1.32759097431219,0.0887843280088952,0.139518229728264,1.82558362862815
"Klebsiella",0.0397009215703916,0.179821821230597,0.122722175823843,0.391883641983115,-1.04620188373199,0.154535583480758,0.215360321209986,-2.007721041563
"Kluyvera",0.0992654625040494,0.319445098658486,0.350513846837067,0.613399231964867,-0.507759776865507,0.14066331985895,0.204359917530928,-1.22554073545959
"Lachnoanaerobaculum",0.167899269352296,0.424935068550916,0.702632698887152,0.822328939050933,-0.210143594592422,0.00350376120830098,0.00817544281936896,-0.603920586677373
"Lacticaseibacillus",0.838374709710809,0.884313049968935,0.627564506458014,0.792171590119132,0.245991633226508,0.230922550040797,0.291492399231826,0.0911215646834184
"Lactobacillus",0.0898280418346471,0.314398146421265,0.611063485193102,0.784198139331147,0.326937847798773,0.884170060883649,0.895803877474224,0.174102800503346
"Lancefieldella",0.103715941122885,0.319445098658486,0.02459140554898,0.145656786713189,1.72569266072267,2.75335310107039e-14,3.53346981304033e-13,2.44461575851886
"Lautropia",0.00998194417547561,0.0917988674021409,0.234633966580806,0.555597596886761,-0.855757397471112,0.00817030949434794,0.016555627133284,-1.62286147014913
"Leptotrichia",0.526564048216201,0.699059167459439,0.591715799280479,0.772239263467744,0.372911457413883,7.05225655650565e-10,3.6201583656729e-09,0.311208494457555
"Ligilactobacillus",0.0702839451038922,0.270593188649985,0.0207283231826453,0.145098262278517,1.47692963875202,0.0998672638226017,0.153795586286807,2.11009052353132
"Limosilactobacillus",0.00220642403372504,0.0445135647096095,0.584475453285531,0.772239263467744,0.426330217934153,0.748731475515723,0.779085454252847,0.214034908063465
"Megasphaera",0.181274540976191,0.436191864223959,0.00129582927732205,0.0332596181179325,1.69977628761452,7.74646534453804e-05,0.000259338187621491,2.4847266435859
"Mogibacterium",0.310231351412824,0.554828707101036,0.763577450605763,0.864639172009467,-0.182128086702846,9.57696313275136e-06,3.5115531486755e-05,-0.531401314382206
"Mycobacterium",0.679946952591622,0.818061177336796,0,0,3.3558526456998,1.4053896424393e-07,6.36558838046037e-07,5.23636869608632
"Mycoplasma",0.580239218805761,0.744640330800727,0.705338216867286,0.822328939050933,0.195872223963176,0.834549717023896,0.856804376144533,-0.0683694593837579
"Neisseria",0.344121687854276,0.576029781843027,0.789089425897875,0.880578054987484,-0.256911065889605,1.07377884361881e-10,5.90578363990346e-10,-0.817684842894307
"Olsenella",0.299599803664964,0.554828707101036,0.065674264869178,0.281178947144873,0.913532764177233,0.269522563838404,0.325945905879497,1.21805642279851
"Oribacterium",0.024505936878183,0.145150549201546,0.957089058398826,0.976075228436635,-0.0303079894210373,4.38845403727406e-06,1.68955480435051e-05,-0.202281156646336
"Ottowia",0.960551496377575,0.973190331856227,0.559867018586662,0.756311586511806,0.244691503885466,0.0647338609209002,0.108358854150202,0.0580113171922673
"Parascardovia",0.171077754871148,0.424935068550916,0.319642246537725,0.600774701891824,0.406917980765055,0.0787448223316477,0.126319819157018,0.403116257109615
"Parvimonas",0.664867281834744,0.815019603930453,0.877178283512238,0.912739565276248,-0.110706263729249,0.000102849655232995,0.000329975977205859,-0.420954890630365
"Peptidiphaga",0.290853785281214,0.554828707101036,0.504499025866092,0.734819010761836,-0.258916903402386,0.172998674000085,0.229670653413905,-0.823455035797277
"Peptostreptococcaceae_[G-1]",0.739976211187764,0.85908045528413,0.201731967313791,0.517778716105398,0.621382907569209,0.0167352708084092,0.0306813298154169,0.692605334516911
"Peptostreptococcaceae_[G-5]",0.485217149815984,0.679304009742377,0.0244856506044366,0.145656786713189,0.724294300826386,0.000274095621120352,0.000753762958080967,0.872106799004096
"Peptostreptococcaceae_[G-9]",0.289671373767121,0.554828707101036,0.281441522721626,0.587238330632306,0.38070153207127,0.010467717155882,0.0206670313077671,0.200681103193362
"Peptostreptococcus",0.0281708762726952,0.154939819499824,0.47310896807276,0.734819010761836,-0.412234309114089,0.108437042029321,0.160570235312649,-0.965677878940227
"Phocaeicola",0.948902890081678,0.973190331856227,0.493937917845089,0.734819010761836,-0.302734937764854,0.270916077614127,0.325945905879497,-0.858823142272041
"Porphyromonas",0.316227445047055,0.554828707101036,0.285483618633879,0.587238330632306,1.17032570228885,1.18065003995582e-07,5.68187831728739e-07,1.53540782958279
"Prevotella",0.357331411546981,0.58541529125782,0.00702301294145477,0.0772531423560024,1.99812072049307,0,0,2.78909381657496
"Pseudoleptotrichia",0.15652422377998,0.424935068550916,0.221760604475917,0.550824727246634,0.770308940233113,0.334958734556009,0.396797270166349,0.944745315092359
"Pseudomonas",0.303907412056266,0.554828707101036,0.449796240164996,0.72154813526468,-0.654944142152324,0.415643813466771,0.463834400535382,-1.36526807646617
"Pyramidobacter",0.417422940573432,0.62347317856657,0.516160381218046,0.73600646951462,0.300445942204351,0.353470455472195,0.412291532797016,0.213493051228687
"Rothia",0.302178988705685,0.554828707101036,0.0537345229961847,0.258597391919139,1.7020620334415,0,0,2.29460540675296
"Saccharibacteria_(TM7)_[G-1]",0.066039470124963,0.270593188649985,0.655089237307338,0.813578568913952,-0.325636162316944,2.76488459372004e-06,1.12050586166549e-05,-0.794708452964263
"Saccharibacteria_(TM7)_[G-3]",0.014051802005827,0.108198875444868,0.837122445707699,0.908283080730789,-0.13976767713028,0.0732724317980702,0.120042069115987,-0.453704601545331
"Scardovia",0.666834221397643,0.815019603930453,0.168606357061461,0.463667481919016,1.02967425805104,0.00373795339867233,0.0084653650499344,1.3181178512472
"Schaalia",0.820627130633199,0.87761512581606,0.0903256287001565,0.32115498505695,1.57037862531604,8.01314570253453e-12,5.60920199177417e-11,2.18671032480995
"Selenomonas",0.317044975486306,0.554828707101036,0.490676215019097,0.734819010761836,0.39521196799713,4.40895249229634e-05,0.000154313337230372,0.306865241166766
"Shuttleworthia",0.214515260519984,0.500535607879962,0.976075228436635,0.976075228436635,-0.0140423923263504,0.203013187054533,0.260533590053317,-0.361083647383317
"Slackia",0.993594914552745,0.993594914552745,0.384355217407108,0.657674483118829,0.339642511131384,0.898818518278345,0.898818518278345,0.203723488340813
"Sneathia",0.402532664991524,0.619900304086947,0.0120657298904883,0.110222168436861,0.808324419878855,0.000188364540268937,0.000537187762989191,1.03513720096341
"Solobacterium",0.102799648121318,0.319445098658486,0.00181908968178902,0.0350174763744387,-2.24245797439104,1.74271708175411e-12,1.67736519118833e-11,-3.70554470198165
"Sphingomonas",0.292419193973538,0.554828707101036,0.335497560796733,0.600774701891824,0.511778663412363,0.545036638454793,0.582886405014154,0.590384583064928
"Staphylococcus",0.763817467036852,0.8616926185574,0.715532972940422,0.822328939050933,-0.230792431136761,0.726563829234729,0.766375545905125,-0.775664510120921
"Stenotrophomonas",0.710292872522192,0.841423864372443,0.185193664425727,0.491721108992449,0.932413859379529,0.516205664231305,0.559828678110007,1.17485996555458
"Stomatobaculum",0.27608185312496,0.554828707101036,0.972501302662994,0.976075228436635,0.0228072980490052,0.00755743349597671,0.0161645105330613,-0.2574155450329
"Streptococcus",0.0694453045568171,0.270593188649985,0.238113255808612,0.555597596886761,0.55884086596092,0,0,0.551665957267793
"Tannerella",0.421046821889112,0.62347317856657,0.272552076871233,0.587238330632306,-0.485465078193457,0.145972389142649,0.208145814147851,-1.18604948981572
"Treponema",0.443591846735929,0.644463626389935,0.688578620598095,0.822328939050933,0.229517171446992,0.48318408606276,0.531502494669036,-0.00601075353078509
"Veillonella",0.47055524503819,0.670976923480383,0.279049229830724,0.587238330632306,0.705073630798188,0,0,0.756315121281512
